Name.x,Order,Family,Genus,species,Name,Accession,File,complex,Host,Plant Type,Infects,Ecosystem,Habitat,Origin,Reported Guild ,Genus Trophic Mode,Genus Guild,PhyloName,Source,Dataset,Complete,Single,Duplicated,Fragmented,Missing,n_markers,Assembly Length,# Genes,Published,Assembly.Accession,Assembly.Name,Organism.Name,Organism.Infraspecific.Names.Strain,Annotation.Name,Assembly.Stats.Total.Sequence.Length,Assembly.Level,Assembly.Release.Date,WGS.project.accession,Assembly.Stats.Contig.N50,Assembly.Stats.Scaffold.N50,Assembly.Sequencing.Tech,Assembly.Submitter,Assembly.BioProject.Accession,Assembly.BioSample.Accession,Annotation.Count.Gene.Total,Annotation.Count.Gene.Protein.coding,Annotation.Count.Gene.Pseudogene
Chaetomium thermophilum var thermophilum DSM 1495,Sordariales,Chaetomiaceae,Chaetomium,thermophilum,Chaetomium thermophilum,Chathe1,Chathe1.aa,NA,NA,NA,NA,compost,terrestrial,United Kingdom,environmental,NA,NA,Chaetomium thermophilum var thermophilum DSM 1495 (JGI),ref,ascomycota_odb10,96.9,96.7,0.2,0.6,2.5,1706,28322806,7165,"Amlacher S et al., 2011",GCA_000221225.1,CTHT_3.0,Thermochaetoides thermophila DSM 1495,DSM 1495,Annotation submitted by EMBL,28322806,Scaffold,7/22/11,ADUW01,513648,2849635,454 GS FLX Titanium,EMBL,PRJNA47065,SAMN02981263,7475,7165,68
Colletotrichum abscissum,Glomerellales,Glomerellaceae,Colletotrichum,abscissum,Colletotrichum abscissum,Colab1,Colab1.aa,acutatum,Citrus x sinensis,eudicot,plant,plant,terrestrial,USA,plant pathogen,Pathotroph-Symbiotroph,Endophyte-Plant Pathogen,Colletotrichum abscissum (JGI),ref,ascomycota_odb10,99.5,99.4,0.1,0.1,0.4,1706,53936108,17280,"Baroncelli et al, 2022",GCA_030869225.1,CABS01,Colletotrichum abscissum,IMI 504890,Annotation submitted by University of Western Brittany,53936108,Scaffold,8/24/23,MOOD01,962862,962862,Illumina MiSeq,University of Western Brittany,PRJNA350894,SAMN05949354,17280,17280,NA
Colletotrichum acutatum,Glomerellales,Glomerellaceae,Colletotrichum,acutatum,Colletotrichum acutatum,Colac2,Colac2.aa,acutatum,Pinus radiata,gymnosperm,plant,plant,terrestrial,South Africa,plant pathogen,Pathotroph-Symbiotroph,Endophyte-Plant Pathogen,Colletotrichum acutatum (JGI),ref,ascomycota_odb10,98.8,98.7,0.1,0.5,0.7,1706,49057477,15036,"Baroncelli et al, 2022",GCA_030867785.1,Colac2,Colletotrichum acutatum,CBS 112980,Annotation submitted by DOE Joint Genome Institute,49057477,Contig,8/24/23,JAHMHS01,299511,NA,PacBio,DOE Joint Genome Institute,PRJNA334354,SAMN05442906,15372,15033,5
Colletotrichum asianum,Glomerellales,Glomerellaceae,Colletotrichum,asianum,Colletotrichum asianum,GCA_009806415.1,GCA_009806415.1.aa,gloeosporioides,Coffea arabica,eudicot,plant,plant,terrestrial,Thailand,plant pathogen,Pathotroph-Symbiotroph,Endophyte-Plant Pathogen,Colletotrichum asianum (GCA_009806415.1),ref,ascomycota_odb10,99.1,98.7,0.4,0.1,0.8,1706,64731264,17966,Meng Y et al. 2019,GCA_009806415.1,ASM980641v1,Colletotrichum asianum,ICMP 18580,Annotation submitted by Northwest A&F University,64731264,Scaffold,12/27/19,WOWK01,381785,389703,Illumina HiSeq,Northwest A&F University,PRJNA504379,SAMN13475008,17966,17966,NA
Colletotrichum caudatum,Glomerellales,Glomerellaceae,Colletotrichum,caudatum,Colletotrichum caudatum,Colca1,Colca1.aa,graminicola,Sorghastrum nutans,monocot,plant,plant,terrestrial,USA,plant pathogen,Pathotroph-Symbiotroph,Endophyte-Plant Pathogen,Colletotrichum caudatum (JGI),ref,ascomycota_odb10,99,98.8,0.2,0.6,0.4,1706,44202764,15294,"Baroncelli et al, 2022",GCA_030867225.1,Colca1,Colletotrichum caudatum,CBS 131602,Annotation submitted by DOE Joint Genome Institute,44202764,Scaffold,8/22/23,JAHLTY01,62710,94998,Illumina,DOE Joint Genome Institute,PRJNA262368,SAMN05660677,15566,15292,2
Colletotrichum cereale,Glomerellales,Glomerellaceae,Colletotrichum,cereale,Colletotrichum cereale,Colce1,Colce1.aa,graminicola,Poa annua,monocot,plant,plant,terrestrial,USA,plant pathogen,Pathotroph-Symbiotroph,Endophyte-Plant Pathogen,Colletotrichum cereale (JGI),ref,ascomycota_odb10,99.2,98.9,0.3,0.4,0.4,1706,52150039,16412,"Baroncelli et al, 2022",GCA_030867335.1,Colce1,Colletotrichum cereale,CBS 129662,Annotation submitted by DOE Joint Genome Institute,52150039,Scaffold,8/22/23,JAHLKB01,62077,76554,Illumina,DOE Joint Genome Institute,PRJNA262440,SAMN05660427,16704,16411,2
Colletotrichum chlorophyti,Glomerellales,Glomerellaceae,Colletotrichum,chlorophyti,Colletotrichum chlorophyti,Colch1,Colch1.aa,none,Solanum lycopersicum,eudicot,plant,plant,terrestrial,Japan,plant pathogen,Pathotroph-Symbiotroph,Endophyte-Plant Pathogen,Colletotrichum chlorophyti (JGI),ref,ascomycota_odb10,96.9,96.7,0.2,0.4,2.7,1706,52387045,10310,"Gan P et al., 2017",GCA_001937105.1,ASM193710v1,Colletotrichum chlorophyti,NTL11,Annotation submitted by RIKEN,52387045,Scaffold,1/5/17,MPGH01,164384,644295,Illumina GAIIx,RIKEN,PRJNA350752,SAMN05945917,10419,10310,NA
Colletotrichum costaricense,Glomerellales,Glomerellaceae,Colletotrichum,costaricense,Colletotrichum costaricense,Colco1,Colco1.aa,acutatum,Coffea sp.,eudicot,plant,plant,terrestrial,Costa Rica,plant pathogen,Pathotroph-Symbiotroph,Endophyte-Plant Pathogen,Colletotrichum costaricense (JGI),ref,ascomycota_odb10,99.5,99.4,0.1,0.1,0.4,1706,51625248,17126,"Baroncelli et al, 2022",GCA_030867565.1,CCOSS01,Colletotrichum costaricense,IMI 309622,Annotation submitted by University of Western Brittany,51625248,Scaffold,8/24/23,MOOE01,2423109,2423109,Illumina MiSeq,University of Western Brittany,PRJNA350895,SAMN05949355,17126,17126,NA
Colletotrichum cuscutae,Glomerellales,Glomerellaceae,Colletotrichum,cuscutae,Colletotrichum cuscutae,Colcu1,Colcu1.aa,acutatum,Cuscuta sp.,eudicot,plant,plant,terrestrial,Dominica,plant pathogen,Pathotroph-Symbiotroph,Endophyte-Plant Pathogen,Colletotrichum cuscutae (JGI),ref,ascomycota_odb10,98.1,98,0.1,0.8,1.1,1706,80453496,17289,"Baroncelli et al, 2022",GCA_030869315.1,CCUS01,Colletotrichum cuscutae,IMI 304802,Annotation submitted by University of Western Brittany,80453496,Scaffold,8/24/23,MPDP01,514068,514068,Illumina MiSeq,University of Western Brittany,PRJNA350379,SAMN05938704,17289,17289,NA
Colletotrichum eremochloae,Glomerellales,Glomerellaceae,Colletotrichum,eremochloae,Colletotrichum eremochloae,Coler1,Coler1.aa,graminicola,Eremochloa ophiuroides,monocot,plant,plant,terrestrial,USA,plant pathogen,Pathotroph-Symbiotroph,Endophyte-Plant Pathogen,Colletotrichum eremochloae (JGI),ref,ascomycota_odb10,99.1,98.7,0.4,0.4,0.5,1706,47210890,15169,"Baroncelli et al, 2022",GCA_030867245.1,Coler1,Colletotrichum eremochloae,CBS 129661,Annotation submitted by DOE Joint Genome Institute,47210890,Scaffold,8/22/23,JAHMUH01,221499,352689,Illumina,DOE Joint Genome Institute,PRJNA262442,SAMN05660823,15472,15169,4
Colletotrichum falcatum,Glomerellales,Glomerellaceae,Colletotrichum,falcatum,Colletotrichum falcatum,Colfa1,Colfa1.aa,graminicola,Saccharum officinarum,monocot,plant,plant,terrestrial,Japan,plant pathogen,Pathotroph-Symbiotroph,Endophyte-Plant Pathogen,Colletotrichum falcatum (JGI),ref,ascomycota_odb10,99,98.8,0.2,0.5,0.5,1706,49085377,15619,"Baroncelli et al, 2022",GCA_030867235.1,Colfa1,Colletotrichum falcatum,MAFF306170,Annotation submitted by DOE Joint Genome Institute,49085377,Scaffold,8/22/23,JAHLKA01,65930,90754,Illumina,DOE Joint Genome Institute,PRJNA262221,SAMN05660685,15897,15618,2
Colletotrichum fioriniae,Glomerellales,Glomerellaceae,Colletotrichum,fioriniae,Colletotrichum fioriniae,GCA_027942845.1,GCA_027942845.1.aa,acutatum,Quercus ilex,eudicot,plant,plant,terrestrial,Switzerland,endophyte,Pathotroph-Symbiotroph,Endophyte-Plant Pathogen,Colletotrichum fioriniae (GCA_027942845.1),ref,ascomycota_odb10,95,95,0,2.2,2.8,1706,49445812,12178,"Hill et al, 2023",GCA_027942845.1,ASM2794284v1,Colletotrichum fioriniae,IMI 355084,"Annotation submitted by Royal Botanic Gardens, Kew",49445812,Scaffold,1/23/23,JAPUFF01,2983733,2983733,Illumina NovaSeq; Oxford Nanopore MinION,"Royal Botanic Gardens, Kew",PRJNA786750,SAMN30184415,12178,11830,NA
Colletotrichum fioriniae,Glomerellales,Glomerellaceae,Colletotrichum,fioriniae,Colletotrichum fioriniae,Colfi1,Colfi1.aa,acutatum,Fragaria x ananassa,eudicot,plant,plant,terrestrial,New Zealand,plant pathogen,Pathotroph-Symbiotroph,Endophyte-Plant Pathogen,Colletotrichum fioriniae (JGI),ref,ascomycota_odb10,98.8,98.7,0.1,0.3,0.9,1706,49002765,13759,"Baroncelli R et al., 2014",GCA_000582985.1,CFIO01,Colletotrichum fioriniae PJ7,PJ7,Annotation submitted by Universidad de Salamanca,49002765,Scaffold,2/27/14,JARH01,34930,137254,Illumina HiSeq,Universidad de Salamanca,PRJNA233987,SAMN02580179,13759,13759,NA
Colletotrichum gloeosporioides,Glomerellales,Glomerellaceae,Colletotrichum,gloeosporioides,Colletotrichum gloeosporioides,GCA_011800055.1,GCA_011800055.1.aa,gloeosporioides,Liriodendron chinense,magnoliid,plant,plant,terrestrial,China,plant pathogen,Pathotroph-Symbiotroph,Endophyte-Plant Pathogen,Colletotrichum gloeosporioides (GCA_011800055.1),ref,ascomycota_odb10,97.2,96.8,0.4,0.2,2.6,1706,61904035,15672,"Fu et al, 2020 Phytopathology",GCA_011800055.1,NFU_CgLc1_1.0,Colletotrichum gloeosporioides,Lc1,Annotation submitted by Nanjing Forestry University,61904035,Scaffold,3/31/20,WVTB01,429093,709944,PacBio; Illumina HiSeq,Nanjing Forestry University,PRJNA577812,SAMN13038012,15672,15373,299
Colletotrichum gloeosporioides,Glomerellales,Glomerellaceae,Colletotrichum,gloeosporioides,Colletotrichum gloeosporioides,Colgl1,Colgl1.aa,gloeosporioides,Persea americana,magnoliid,plant,plant,terrestrial,Israel,plant pathogen,Pathotroph-Symbiotroph,Endophyte-Plant Pathogen,Colletotrichum gloeosporioides (JGI),ref,ascomycota_odb10,87.5,87.3,0.2,3.3,9.2,1706,53209944,16538,"Alkan N et al., 2013",GCA_000446055.1,Colletotrichum gloeosporioides1,Colletotrichum gloeosporioides Cg-14,Cg-14,"Annotation submitted by Agricultural Research Organization, the Volcani Center, Bet Dagan 50250, Israel",53209944,Contig,8/13/13,AMYD01,25337,NA,454,"Agricultural Research Organization, the Volcani Center, Bet Dagan 50250, Israel",PRJNA176412,SAMN02981466,16538,16538,NA
Colletotrichum godetiae CBS 193.32,Glomerellales,Glomerellaceae,Colletotrichum,godetiae,Colletotrichum godetiae,Colgo1,Colgo1.aa,acutatum,Olea europaea,eudicot,plant,plant,terrestrial,Italy,plant pathogen,Pathotroph-Symbiotroph,Endophyte-Plant Pathogen,Colletotrichum godetiae CBS193.32 (JGI),ref,ascomycota_odb10,98.7,98.4,0.3,0.5,0.8,1706,51652851,16071,"Baroncelli et al, 2022",GCA_030913485.1,Colgo1,Colletotrichum godetiae,CBS 193.32,Annotation submitted by DOE Joint Genome Institute,51652851,Contig,8/24/23,JAHMHR01,737523,NA,PacBio,DOE Joint Genome Institute,PRJNA333328,SAMN05446267,16406,16071,4
Colletotrichum graminicola,Glomerellales,Glomerellaceae,Colletotrichum,graminicola,Colletotrichum graminicola,GCA_029226625.1,GCA_029226625.1.aa,graminicola,Zea Mays,monocot,plant,plant,terrestrial,USA,plant pathogen,Pathotroph-Symbiotroph,Endophyte-Plant Pathogen,Colletotrichum graminicola (GCA_029226625.1),ref,ascomycota_odb10,97.3,97.1,0.2,1.5,1.2,1706,57426633,15185,Becerra et al 2023 Frontiers,GCA_029226625.1,ASM2922662v1,Colletotrichum graminicola,M1.001,Annotation submitted by University of Salamanca,57426633,Chromosome,3/16/23,,5007504,6444216,PacBio RSII; Illumina NovaSeq,University of Salamanca,PRJNA900520,SAMN31693333,15185,15139,NA
Colletotrichum higginsianum,Glomerellales,Glomerellaceae,Colletotrichum,higginsianum,Colletotrichum higginsianum,GCA_004920355.1,GCA_004920355.1.aa,destructivum,Brassica rapa var. perviridis,eudicot,plant,plant,terrestrial,Japan,plant pathogen,Pathotroph-Symbiotroph,Endophyte-Plant Pathogen,Colletotrichum higginsianum (GCA_004920355.1),ref,ascomycota_odb10,98.6,98.1,0.5,0.6,0.8,1706,49786461,12924,"Tsushima et al, 2019 Genome Bio Evol",GCA_004920355.1,ASM492035v1,Colletotrichum higginsianum,MAFF305635-RFP,Annotation submitted by RIKEN,49786461,Contig,4/29/19,MWPZ01,5064939,NA,PacBio,RIKEN,PRJNA352900,SAMN06008763,12924,12915,1
Colletotrichum higginsianum,Glomerellales,Glomerellaceae,Colletotrichum,higginsianum,Colletotrichum higginsianum,Colhig2,Colhig2.aa,destructivum,Brassica rapa subsp. chinensis,eudicot,plant,plant,terrestrial,Trinidad and Tobago,plant pathogen,Pathotroph-Symbiotroph,Endophyte-Plant Pathogen,Colletotrichum higginsianum (JGI),ref,ascomycota_odb10,98.3,97.9,0.4,0.5,1.2,1706,50716103,14651,"Zampounis A et al., 2016",GCA_001672515.1,ASM167251v1,Colletotrichum higginsianum IMI 349063,IMI 349063,Annotation submitted by GATC Biotech AG,50716103,Chromosome,6/21/16,LTAN01,5201688,5201688,PacBio P5-C3 chemistry,GATC Biotech AG,PRJNA47061,SAMN04420120,14651,14651,NA
Colletotrichum incanum,Glomerellales,Glomerellaceae,Colletotrichum,incanum,Colletotrichum incanum,GCA_001625285.1,GCA_001625285.1.aa,spaethianum,Raphanus sativus L. Daikon Group,eudicot,plant,plant,terrestrial,Japan,plant pathogen,Pathotroph-Symbiotroph,Endophyte-Plant Pathogen,Colletotrichum incanum (GCA_001625285.1),ref,ascomycota_odb10,92.8,92.4,0.4,0.2,7,1706,53597417,12809,"Hacquard S et al., 2016",GCA_001625285.1,Ci238704v1,Colletotrichum incanum,MAFF 238704,Annotation submitted by Max Planck Genome Center Cologne,53597417,Scaffold,4/19/16,LFIW01,177164,177164,Illumina HiSeq,Max Planck Genome Center Cologne,PRJNA286717,SAMN03769590,12809,12809,NA
Colletotrichum incanum,Glomerellales,Glomerellaceae,Colletotrichum,incanum,Colletotrichum incanum,Colin1,Colin1.aa,spaethianum,Raphanus sativus,eudicot,plant,plant,terrestrial,Japan,plant pathogen,Pathotroph-Symbiotroph,Endophyte-Plant Pathogen,Colletotrichum incanum (JGI),ref,ascomycota_odb10,97.4,97,0.4,0.3,2.3,1706,53254579,11852,"Gan P et al., 2016",GCA_001855235.1,ASM185523v1,Colletotrichum incanum,MAFF238712,Annotation submitted by RIKEN Yokohama Institute,53254579,Scaffold,10/27/16,JTLR01,39757,292512,Illumina GAIIx,RIKEN Yokohama Institute,PRJNA267650,SAMN03199084,12001,11852,NA
Colletotrichum lupini,Glomerellales,Glomerellaceae,Colletotrichum,lupini,Colletotrichum lupini,Collu1,Collu1.aa,acutatum,Lupinus albus,eudicot,plant,plant,terrestrial,Ukraine,plant pathogen,Pathotroph-Symbiotroph,Endophyte-Plant Pathogen,Colletotrichum lupini (JGI),ref,ascomycota_odb10,98.6,98.5,0.1,0.5,0.9,1706,58756634,15365,"Baroncelli et al, 2022",GCA_030913515.1,Collu1,Colletotrichum lupini,CBS 109225,Annotation submitted by DOE Joint Genome Institute,58756634,Contig,8/24/23,JAHMHT01,918987,NA,PacBio,DOE Joint Genome Institute,PRJNA333340,SAMN05446214,15706,15365,8
Colletotrichum melonis,Glomerellales,Glomerellaceae,Colletotrichum,melonis,Colletotrichum melonis,Colme1,Colme1.aa,acutatum,Malus domestica,eudicot,plant,plant,terrestrial,Brazil,plant pathogen,Pathotroph-Symbiotroph,Endophyte-Plant Pathogen,Colletotrichum melonis (JGI),ref,ascomycota_odb10,99.3,99.2,0.1,0.2,0.5,1706,50135825,16823,"Baroncelli et al, 2022",GCA_030868995.1,CMEL01,Colletotrichum melonis,Col 31,Annotation submitted by University of Western Brittany,50135825,Scaffold,8/24/23,MLGG01,2830390,2830390,Illumina MiSeq,University of Western Brittany,PRJNA348398,SAMN05908173,16823,16823,NA
Colletotrichum musicola,Glomerellales,Glomerellaceae,Colletotrichum,musicola,Colletotrichum musicola,GCA_014235935.1,GCA_014235935.1.aa,orchidearum,Glycine max,eudicot,plant,plant,terrestrial,Brazil,plant pathogen,Pathotroph-Symbiotroph,Endophyte-Plant Pathogen,Colletotrichum musicola (GCA_014235935.1),ref,ascomycota_odb10,99.1,98.9,0.2,0.3,0.6,1706,52725698,16826,"Rogerio et al, 2020",GCA_014235935.1,CMUS01,Colletotrichum musicola,LFN0074,Annotation submitted by University of Salamanca,52725698,Scaffold,8/18/20,WIGM01,41073,46381,Illumina MiSeq,University of Salamanca,PRJNA577394,SAMN13025166,16826,16826,NA
Colletotrichum navitas,Glomerellales,Glomerellaceae,Colletotrichum,navitas,Colletotrichum navitas,Colna1,Colna1.aa,graminicola,Panicum virgatum,monocot,plant,plant,terrestrial,USA,plant pathogen,Pathotroph-Symbiotroph,Endophyte-Plant Pathogen,Colletotrichum navitas (JGI),ref,ascomycota_odb10,99.2,99,0.2,0.2,0.6,1706,52434554,14682,"Baroncelli et al, 2022",GCA_030913465.1,Colna1,Colletotrichum navitas,CBS 125086,Annotation submitted by DOE Joint Genome Institute,52434554,Contig,8/24/23,JAHLJV01,318299,NA,PacBio,DOE Joint Genome Institute,PRJNA262371,SAMN05660908,14965,14680,4
Colletotrichum nymphaeae,Glomerellales,Glomerellaceae,Colletotrichum,nymphaeae,Colletotrichum nymphaeae,Colny1,Colny1.aa,acutatum,Fragaria x ananassa,eudicot,plant,plant,terrestrial,Denmark,plant pathogen,Pathotroph-Symbiotroph,Endophyte-Plant Pathogen,Colletotrichum nymphaeae (JGI),ref,ascomycota_odb10,97.8,97.7,0.1,0.9,1.3,1706,49956273,14404,"Baroncelli R et al., 2016",GCA_001563115.1,CNYM01,Colletotrichum nymphaeae SA-01,SA-01,Annotation submitted by Universidad de Salamanca,49956273,Scaffold,2/17/16,JEMN01,75338,91051,Illumina,Universidad de Salamanca,PRJNA237763,SAMN02639527,14404,14404,NA
Colletotrichum orbiculare,Glomerellales,Glomerellaceae,Colletotrichum,orbiculare,Colletotrichum orbiculare,Colorb1,Colorb1.aa,orbiculare,Cucumis sativus,eudicot,plant,plant,terrestrial,Japan,plant pathogen,Pathotroph-Symbiotroph,Endophyte-Plant Pathogen,Colletotrichum orbiculare (JGI),ref,ascomycota_odb10,98.4,98.2,0.2,0.4,1.2,1706,89748316,14496,"Gan P et al., 2013",GCA_000350065.2,KSG_Corb_v2,Colletotrichum orbiculare MAFF 240422,104-T,Annotation submitted by RIKEN Plant Science Center,89748316,Scaffold,3/22/19,AMCV02,50717,2078754,PacBio RSII; Illumina GAIIx; 454,RIKEN Plant Science Center,PRJNA171217,SAMN02981452,13253,13253,NA
